region,block,id,start_date,xcoord,ycoord,new_id
otways,FA1_1,1,1/1/08,144.203649,-38.388769,1
otways,FA1_1,2,1/1/08,144.172278,-38.38565371,2
otways,FA1_1,3,1/1/08,144.1915149,-38.38384322,3
otways,FA1_1,4,1/1/08,144.1591342,-38.38367734,4
otways,FA1_1,5,1/1/08,144.1461283,-38.3839231,5
otways,FA1_1,6,1/1/08,144.1324473,-38.38242517,6
otways,FA1_1,7,1/1/08,144.1720379,-38.38054469,7
otways,FA1_1,8,1/1/08,144.1821182,-38.37941238,8
otways,FA1_1,9,1/1/08,144.1197834,-38.37917643,9
otways,FA1_1,10,1/1/08,144.1065697,-38.37750868,10
otways,FA1_1,11,1/1/08,144.0926679,-38.37598066,11
otways,FA1_1,12,1/1/08,144.1981264,-38.37250921,12
otways,FA1_1,13,1/1/08,144.1729074,-38.37296703,13
otways,FA1_1,14,1/1/08,144.1644137,-38.37315579,14
otways,FA1_1,15,1/1/08,144.1917518,-38.37194553,15
otways,FA1_1,16,1/1/08,144.1862628,-38.37131127,16
otways,FA1_1,17,1/1/08,144.1792521,-38.3703388,17
otways,FA1_1,18,1/1/08,144.0870603,-38.37157505,18
otways,FA1_1,19,1/1/08,144.1401632,-38.36656066,19
otways,FA1_1,20,1/1/08,144.195689,-38.36471488,20
otways,FA1_1,21,1/1/08,144.1251813,-38.36655278,21
otways,FA1_1,22,1/1/08,144.1871239,-38.36473416,22
otways,FA1_1,23,1/1/08,144.1739943,-38.36317412,23
otways,FA1_1,24,1/1/08,144.1135603,-38.36447918,24
otways,FA1_1,25,1/1/08,144.101181,-38.36447608,25
otways,FA1_1,26,1/1/08,144.1515951,-38.36255126,26
otways,FA1_1,27,1/1/08,144.1837682,-38.35885987,27
otways,FA1_1,28,1/1/08,144.11269,-38.35907126,28
otways,FA1_1,29,1/1/08,144.1764564,-38.35669893,29
otways,FA1_1,30,1/1/08,144.195762,-38.35587541,30
otways,FA1_1,31,1/1/08,144.1438026,-38.35442886,31
otways,FA1_1,32,1/1/08,144.1626785,-38.35362386,32
otways,FA1_1,33,1/1/08,144.1201592,-38.35354415,33
otways,FA1_1,34,1/1/08,144.1863197,-38.35107224,34
otways,FA1_1,35,1/1/08,144.1287214,-38.34898716,35
otways,FA1_1,36,1/1/08,144.1936855,-38.34542946,36
otways,FA1_1,37,1/1/08,144.2010683,-38.34475497,37
otways,FA1_1,38,1/1/08,144.1399372,-38.34629313,38
otways,FA1_1,39,1/1/08,144.1796619,-38.34503199,39
otways,FA1_1,40,1/1/08,144.1540414,-38.34545159,40
otways,FA1_1,41,1/1/08,144.1671957,-38.34495689,41
otways,FA1_1,42,1/1/08,144.1371182,-38.34148125,42
otways,FA1_1,43,1/1/08,144.1882079,-38.34009019,43
otways,FA1_1,44,1/1/08,144.1777879,-38.33883936,44
otways,FA1_1,45,1/1/08,144.1666606,-38.33770738,45
otways,FA1_1,46,1/1/08,144.1575378,-38.33770554,46
otways,FA1_1,47,1/1/08,144.148146,-38.33666442,47
otways,FA1_1,48,1/1/08,144.123534,-38.33619847,48
otways,FA1_1,49,1/1/08,144.1170964,-38.33140679,49
otways,FA1_1,50,1/1/08,144.1631982,-38.32886749,50
otways,FA1_1,51,1/1/08,144.1296524,-38.32962639,51
otways,FA1_1,52,1/1/08,144.1525063,-38.32752781,52
otways,FA1_1,53,1/1/08,144.1379093,-38.32346242,53
otways,FA1_1,54,1/1/08,144.14647,-38.320961,54
otways,FA1_2,IN1,1/9/17,144.137038,-38.409983,55
otways,FA1_2,RR1,1/9/17,144.127737,-38.406221,56
otways,FA1_2,DEN1,1/9/17,144.120609,-38.399313,57
otways,FA1_2,DEN2,1/9/17,144.109357,-38.396119,58
otways,FA1_2,DEN3,1/9/17,144.0978,-38.397382,59
otways,FA1_2,DEN4,1/9/17,144.087058,-38.394127,60
otways,FA1_2,DEN5,1/9/17,144.07721,-38.398429,61
